from_node,to_node,distance,x_from,y_from,z_from,x_to,y_to,z_to
38846,38845,40.801,-802.285,-2062.559,6.493,-808.642,-2054.582,6.493
11430,57010,127.325,-782.023,-2046.412,6.45,-759.476,-2023.943,6.412
11430,66809,3977.167,-782.023,-2046.412,6.45,-563.174,-1356.868,7.168
41047,34977,351.989,-481.336,-2072.073,5.469,-497.87,-2158.503,6.85
41047,40038,351.973,-481.336,-2072.073,5.469,-464.802,-1985.647,6.2
98151,92292,171.673,-3510.52,-1836.209,5.53,-3515.356,-1793.564,3.693
98151,48793,2228.019,-3510.52,-1836.209,5.53,-2957.007,-1900.687,5.06
101862,92292,76.002,-3534.258,-1795.496,3.693,-3515.356,-1793.564,3.693
92292,27631,2546.076,-3515.356,-1793.564,3.693,-3239.625,-1305.278,0.862
27631,48793,2704.785,-3239.625,-1305.278,0.862,-2957.007,-1900.687,5.06
27631,55754,8427.261,-3239.625,-1305.278,0.862,-1739.421,-733.946,3.079
27631,43252,3202.946,-3239.625,-1305.278,0.862,-3717.236,-732.866,0.5
43252,64583,352.0,-3717.236,-732.866,0.5,-3771.721,-801.97,0.15
43252,47124,216.342,-3717.236,-732.866,0.5,-3760.642,-700.599,0.429
28343,42582,228.486,-4066.653,-537.492,2.167,-4065.863,-594.608,0.763
28343,41913,351.994,-4066.653,-537.492,2.167,-3978.677,-539.478,1.476
42105,41913,249.36,-3974.575,-601.683,0.45,-3978.677,-539.478,1.476
42105,42582,366.247,-3974.575,-601.683,0.45,-4065.863,-594.608,0.763
42105,41911,352.0,-3974.575,-601.683,0.45,-3888.108,-618.037,0.45
41913,41908,352.0,-3978.677,-539.478,1.476,-3891.179,-530.091,2.096
41913,43509,696.037,-3978.677,-539.478,1.476,-3967.96,-365.799,0.644
41908,41911,351.998,-3891.179,-530.091,2.096,-3888.108,-618.037,0.45
41908,42759,704.0,-3891.179,-530.091,2.096,-3716.395,-522.133,4.217
41908,41915,704.006,-3891.179,-530.091,2.096,-3937.945,-360.483,0.6
41911,43058,471.833,-3888.108,-618.037,0.45,-3788.583,-681.353,0.4
47124,43058,135.712,-3760.642,-700.599,0.429,-3788.583,-681.353,0.4
47124,42421,48.801,-3760.642,-700.599,0.429,-3753.582,-690.649,0.429
43058,42759,703.992,-3788.583,-681.353,0.4,-3716.395,-522.133,4.217
42759,42943,351.853,-3716.395,-522.133,4.217,-3629.876,-538.008,9.306
43509,41915,121.929,-3967.96,-365.799,0.644,-3937.945,-360.483,0.6
41915,42397,704.006,-3937.945,-360.483,0.6,-3777.463,-291.337,1.035
42397,42653,351.988,-3777.463,-291.337,1.035,-3710.294,-234.488,1.592
55320,50674,487.986,-1918.65,-1889.503,2.025,-1815.44,-1851.478,2.15
50674,26080,48.033,-1815.44,-1851.478,2.15,-1804.172,-1847.327,2.15
57010,56879,64.806,-759.476,-2023.943,6.412,-772.066,-2013.746,6.412
57010,48059,588.736,-759.476,-2023.943,6.412,-669.099,-1946.564,6.314
45482,101972,351.987,-741.448,-1843.128,6.9,-827.877,-1826.592,6.3
45482,47384,351.99,-741.448,-1843.128,6.9,-655.018,-1859.663,6.103
45482,89803,351.995,-741.448,-1843.128,6.9,-724.953,-1756.689,4.906
48059,57118,351.521,-669.099,-1946.564,6.314,-582.784,-1963.077,5.906
48059,47384,352.138,-669.099,-1946.564,6.314,-655.018,-1859.663,6.103
40038,39767,351.994,-464.802,-1985.647,6.2,-448.267,-1899.216,7.289
40038,57118,256.968,-464.802,-1985.647,6.2,-582.784,-1963.077,5.906
57118,48020,351.993,-582.784,-1963.077,5.906,-566.13,-1876.669,5.5
47384,32076,352.136,-655.018,-1859.663,6.103,-640.939,-1772.762,5.892
47384,48020,362.001,-655.018,-1859.663,6.103,-566.13,-1876.669,5.5
32076,40861,148.016,-640.939,-1772.762,5.892,-604.594,-1779.715,6.15
32076,89803,407.962,-640.939,-1772.762,5.892,-724.953,-1756.689,4.906
48020,57163,352.001,-566.13,-1876.669,5.5,-549.513,-1790.252,5.885
48020,39767,480.001,-566.13,-1876.669,5.5,-448.267,-1899.216,7.289
13303,57163,127.666,-518.165,-1796.249,5.9,-549.513,-1790.252,5.885
13303,39768,351.998,-518.165,-1796.249,5.9,-431.733,-1812.784,6.708
13303,55559,960.002,-518.165,-1796.249,5.9,-485.096,-1623.387,5.752
89803,75354,213.8,-724.953,-1756.689,4.906,-777.451,-1746.646,4.75
41358,68077,480.002,-588.059,-1693.282,5.75,-705.922,-1670.734,4.846
41358,40861,352.002,-588.059,-1693.282,5.75,-604.594,-1779.715,6.15
41358,41638,351.998,-588.059,-1693.282,5.75,-571.524,-1606.85,5.88
57163,40861,224.319,-549.513,-1790.252,5.885,-604.594,-1779.715,6.15
55559,41638,351.983,-485.096,-1623.387,5.752,-571.524,-1606.85,5.88
55559,41115,352.002,-485.096,-1623.387,5.752,-398.663,-1639.922,4.846
39767,39768,351.997,-448.267,-1899.216,7.289,-431.733,-1812.784,6.708
39767,40863,703.996,-448.267,-1899.216,7.289,-275.409,-1932.285,5.82
39768,40039,351.994,-431.733,-1812.784,6.708,-415.198,-1726.353,6.15
39768,41533,447.998,-431.733,-1812.784,6.708,-258.868,-1845.855,6.957
41533,40863,351.994,-258.868,-1845.855,6.957,-275.409,-1932.285,5.82
41533,41168,351.998,-258.868,-1845.855,6.957,-242.333,-1759.423,7.762
44884,54929,351.997,-188.977,-1948.82,5.541,-102.545,-1965.354,5.8
44884,40863,351.998,-188.977,-1948.82,5.541,-275.409,-1932.285,5.82
41168,41464,351.907,-242.333,-1759.423,7.762,-155.923,-1775.953,6.5
41168,40039,703.996,-242.333,-1759.423,7.762,-415.198,-1726.353,6.15
40039,41115,351.994,-415.198,-1726.353,6.15,-398.663,-1639.922,4.846
41115,38425,351.961,-398.663,-1639.922,4.846,-382.13,-1553.499,5.775
38425,93410,351.998,-382.13,-1553.499,5.775,-295.698,-1570.034,6.348
38425,64145,351.981,-382.13,-1553.499,5.775,-365.596,-1467.071,5.452
41464,49037,351.965,-155.923,-1775.953,6.5,-69.499,-1792.487,6.45
66809,56780,787.829,-563.174,-1356.868,7.168,-643.676,-1178.755,5.281
66809,41638,1053.288,-563.174,-1356.868,7.168,-571.524,-1606.85,5.88
66809,10077,1571.211,-563.174,-1356.868,7.168,-362.704,-1070.357,4.08
56780,18253,229.918,-643.676,-1178.755,5.281,-629.69,-1123.003,5.576
55996,57013,307.806,-710.54,-994.984,5.147,-635.821,-1013.385,4.11
55996,56931,79.178,-710.54,-994.984,5.147,-718.596,-976.903,5.168
55996,18253,796.567,-710.54,-994.984,5.147,-629.69,-1123.003,5.576
56970,57013,509.156,-517.651,-1060.587,2.048,-635.821,-1013.385,4.11
56970,10077,615.015,-517.651,-1060.587,2.048,-362.704,-1070.357,4.08
10077,55404,3095.142,-362.704,-1070.357,4.08,302.97,-770.959,3.178
55754,54050,84.002,-1739.421,-733.946,3.079,-1744.504,-713.57,3.079
55754,56931,4601.056,-1739.421,-733.946,3.079,-718.596,-976.903,5.168
56931,33851,1338.707,-718.596,-976.903,5.168,-743.542,-689.487,3.828
64896,62894,83.999,-653.611,-663.588,4.859,-663.176,-644.893,4.859
64896,60661,88.118,-653.611,-663.588,4.859,-634.471,-652.681,5.15
64896,33851,288.262,-653.611,-663.588,4.859,-743.542,-689.487,3.828
33851,33582,8008.176,-743.542,-689.487,3.828,-972.03,1197.131,4.271
48836,46930,351.996,1646.44,-5733.027,3.95,1583.836,-5794.87,6.45
48836,38938,703.998,1646.44,-5733.027,3.95,1787.433,-5629.04,3.0
38938,21748,351.998,1787.433,-5629.04,3.0,1733.589,-5559.436,1.9
38938,38937,352.004,1787.433,-5629.04,3.0,1868.567,-5594.96,2.829
38938,6909,703.998,1787.433,-5629.04,3.0,1911.337,-5749.431,3.29
6909,70292,112.885,1911.337,-5749.431,3.29,1922.708,-5723.602,3.248
6909,33360,703.968,1911.337,-5749.431,3.29,2031.765,-5792.792,3.76
38937,70292,558.283,1868.567,-5594.96,2.829,1922.708,-5723.602,3.248
38937,39167,675.001,1868.567,-5594.96,2.829,1819.605,-5433.469,2.7
38937,38945,351.998,1868.567,-5594.96,2.829,1946.941,-5554.942,4.244
70292,80635,478.292,1922.708,-5723.602,3.248,1986.188,-5619.786,4.84
59851,117372,352.0,1578.764,-5476.224,2.75,1526.166,-5546.775,3.5
59851,110543,352.0,1578.764,-5476.224,2.75,1503.351,-5430.871,1.95
59851,39501,351.989,1578.764,-5476.224,2.75,1658.264,-5513.95,2.55
21748,39501,351.973,1733.589,-5559.436,1.9,1658.264,-5513.95,2.55
21748,39167,610.134,1733.589,-5559.436,1.9,1819.605,-5433.469,2.7
39501,39267,848.343,1658.264,-5513.95,2.55,1769.819,-5360.907,0.2
39267,39167,351.997,1769.819,-5360.907,0.2,1819.605,-5433.469,2.7
39267,58460,351.999,1769.819,-5360.907,0.2,1837.971,-5305.236,0.311
38945,39143,351.997,1946.941,-5554.942,4.244,1883.371,-5494.092,2.55
38945,80635,303.185,1946.941,-5554.942,4.244,1986.188,-5619.786,4.84
38945,39103,351.953,1946.941,-5554.942,4.244,2023.652,-5511.845,3.134
49577,39103,351.998,2060.134,-5591.926,4.843,2023.652,-5511.845,3.134
49577,91401,242.541,2060.134,-5591.926,4.843,2084.128,-5647.612,4.721
49577,80635,437.246,2060.134,-5591.926,4.843,1986.188,-5619.786,4.84
39103,43569,414.132,2023.652,-5511.845,3.134,1946.45,-5442.86,0.7
43569,39143,325.052,1946.45,-5442.86,0.7,1883.371,-5494.092,2.55
43569,39167,704.002,1946.45,-5442.86,0.7,1819.605,-5433.469,2.7
39167,39143,351.938,1819.605,-5433.469,2.7,1883.371,-5494.092,2.55
58044,33360,618.464,2155.725,-5786.288,0.881,2031.765,-5792.792,3.76
58044,91401,218.922,2155.725,-5786.288,0.881,2084.128,-5647.612,4.721
58044,69029,6475.236,2155.725,-5786.288,0.881,3499.5,-5014.724,1.869
33360,91401,617.338,2031.765,-5792.792,3.76,2084.128,-5647.612,4.721
69029,66709,118.898,3499.5,-5014.724,1.869,3528.705,-5009.191,1.402
69029,71639,64.8,3499.5,-5014.724,1.869,3503.126,-5030.513,1.869
66709,80123,99.999,3528.705,-5009.191,1.402,3533.669,-5033.693,1.402
66709,74715,5344.895,3528.705,-5009.191,1.402,4255.396,-4098.526,2.671
74715,75305,657.795,4255.396,-4098.526,2.671,4247.866,-3935.533,3.969
37294,75766,1939.344,5945.193,-4595.226,4.659,6194.675,-5006.144,5.412
37294,49415,1610.113,5945.193,-4595.226,4.659,5608.383,-4593.43,2.411
37294,58327,465.376,5945.193,-4595.226,4.659,5850.706,-4486.881,3.449
37294,67984,1981.002,5945.193,-4595.226,4.659,6166.275,-4165.103,5.605
49415,44728,703.998,5608.383,-4593.43,2.411,5561.72,-4423.818,1.909
49415,45035,840.824,5608.383,-4593.43,2.411,5474.911,-4438.246,0.934
45035,44728,351.999,5474.911,-4438.246,0.934,5561.72,-4423.818,1.909
45035,63340,785.126,5474.911,-4438.246,0.934,5420.709,-4249.676,0.882
88281,44728,215.468,5613.115,-4407.687,2.056,5561.72,-4423.818,1.909
88281,45087,439.529,5613.115,-4407.687,2.056,5687.936,-4488.16,1.9
88281,44371,703.93,5613.115,-4407.687,2.056,5715.797,-4341.983,1.55
44728,45059,352.0,5561.72,-4423.818,1.909,5546.433,-4337.156,2.879
75279,63340,556.97,5330.268,-4163.732,0.522,5420.709,-4249.676,0.882
75279,50320,1692.72,5330.268,-4163.732,0.522,4932.614,-3956.913,0.931
75279,45165,1108.935,5330.268,-4163.732,0.522,5562.054,-4027.176,9.591
45059,45277,600.98,5546.433,-4337.156,2.879,5695.436,-4317.877,1.614
45059,45245,465.192,5546.433,-4337.156,2.879,5524.103,-4223.022,2.224
63340,45245,328.034,5420.709,-4249.676,0.882,5524.103,-4223.022,2.224
45245,44383,88.877,5524.103,-4223.022,2.224,5545.528,-4217.134,2.58
44383,89332,480.002,5545.528,-4217.134,2.58,5513.265,-4101.552,5.613
44383,23928,351.999,5545.528,-4217.134,2.58,5629.156,-4189.742,4.05
23928,44692,351.905,5629.156,-4189.742,4.05,5597.356,-4107.714,7.4
23928,43090,214.593,5629.156,-4189.742,4.05,5649.899,-4239.218,2.877
45087,91762,351.999,5687.936,-4488.16,1.9,5747.901,-4552.566,2.972
45087,44375,479.998,5687.936,-4488.16,1.9,5775.762,-4406.389,3.088
58327,44382,87.972,5850.706,-4486.881,3.449,5835.719,-4470.785,3.45
58327,91386,48.802,5850.706,-4486.881,3.449,5859.635,-4478.567,3.449
44382,44591,351.999,5835.719,-4470.785,3.45,5770.509,-4529.875,3.2
44382,81906,225.08,5835.719,-4470.785,3.45,5797.375,-4429.602,3.187
44371,44375,351.999,5715.797,-4341.983,1.55,5775.762,-4406.389,3.088
44371,45277,126.217,5715.797,-4341.983,1.55,5695.436,-4317.877,1.614
44371,44370,352.001,5715.797,-4341.983,1.55,5780.203,-4282.017,2.8
44375,81906,126.868,5775.762,-4406.389,3.088,5797.375,-4429.602,3.187
81906,56474,352.004,5797.375,-4429.602,3.187,5861.974,-4369.843,4.35
56474,64450,479.962,5861.974,-4369.843,4.35,5943.739,-4457.662,4.488
56474,44370,479.998,5861.974,-4369.843,4.35,5780.203,-4282.017,2.8
56474,89262,351.965,5861.974,-4369.843,4.35,5926.374,-4309.884,4.669
44370,49383,479.998,5780.203,-4282.017,2.8,5698.432,-4194.191,4.163
44370,8864,351.965,5780.203,-4282.017,2.8,5844.603,-4222.058,3.997
45277,43090,453.044,5695.436,-4317.877,1.614,5649.899,-4239.218,2.877
8864,89262,479.998,5844.603,-4222.058,3.997,5926.374,-4309.884,4.669
8864,44893,351.964,5844.603,-4222.058,3.997,5909.002,-4162.098,6.7
8864,57602,704.002,5844.603,-4222.058,3.997,5763.271,-4133.912,8.394
57602,45339,224.268,5763.271,-4133.912,8.394,5727.752,-4090.531,12.647
57602,49383,354.122,5763.271,-4133.912,8.394,5698.432,-4194.191,4.163
49383,43090,264.813,5698.432,-4194.191,4.163,5649.899,-4239.218,2.877
42133,44893,679.553,5783.518,-4047.574,17.694,5909.002,-4162.098,6.7
42133,45339,281.571,5783.518,-4047.574,17.694,5727.752,-4090.531,12.647
42133,71344,209.96,5783.518,-4047.574,17.694,5825.101,-4015.542,20.364
89262,44893,959.996,5926.374,-4309.884,4.669,5909.002,-4162.098,6.7
44893,75352,320.002,5909.002,-4162.098,6.7,5992.189,-4117.245,5.38
75352,67984,648.375,5992.189,-4117.245,5.38,6166.275,-4165.103,5.605
75352,71344,803.26,5992.189,-4117.245,5.38,5825.101,-4015.542,20.364
12467,71995,475.989,6222.0,-5256.0,3.35,6317.198,-5184.602,3.35
71995,75766,799.669,6317.198,-5184.602,3.35,6194.675,-5006.144,5.412
75765,75766,100.001,6217.439,-4995.809,5.412,6194.675,-5006.144,5.412
67984,75744,1601.385,6166.275,-4165.103,5.605,6537.711,-4103.928,6.668
69185,75744,100.0,6551.339,-4124.887,6.668,6537.711,-4103.928,6.668
51124,75422,680.173,2054.065,-2480.529,5.359,1952.817,-2346.578,5.39
51124,61520,2332.522,2054.065,-2480.529,5.359,2470.077,-2856.9,5.418
75422,56369,3980.085,1952.817,-2346.578,5.39,1475.133,-1614.343,5.127
74954,50287,4155.312,2721.473,-3194.063,6.349,3480.022,-2506.361,2.031
74954,81899,762.268,2721.473,-3194.063,6.349,2589.095,-3081.114,5.955
61520,63218,4603.678,2470.077,-2856.9,5.418,2706.214,-1776.223,1.215
61520,81899,1026.523,2470.077,-2856.9,5.418,2589.095,-3081.114,5.955
50287,84550,627.702,3480.022,-2506.361,2.031,3420.358,-2402.323,2.289
50287,88651,2432.638,3480.022,-2506.361,2.031,3780.942,-2074.373,5.268
50287,56353,6910.973,3480.022,-2506.361,2.031,4266.049,-3773.065,4.839
84550,65802,120.007,3420.358,-2402.323,2.289,3408.877,-2374.605,2.534
65802,68963,424.838,3408.877,-2374.605,2.534,3376.73,-2296.997,2.352
68963,83737,285.763,3376.73,-2296.997,2.352,3343.961,-2233.515,2.12
68963,68157,100.001,3376.73,-2296.997,2.352,3399.827,-2287.429,2.352
37306,83737,302.083,3302.059,-2170.685,0.853,3343.961,-2233.515,2.12
37306,21491,2209.492,3302.059,-2170.685,0.853,3032.297,-1743.764,2.95
88651,21491,3243.701,3780.942,-2074.373,5.268,3032.297,-1743.764,2.95
88651,88331,3666.133,3780.942,-2074.373,5.268,4412.168,-2581.584,7.274
38895,56369,322.174,1541.971,-1540.03,2.483,1475.133,-1614.343,5.127
38895,73047,722.926,1541.971,-1540.03,2.483,1711.679,-1469.221,2.009
73047,60238,1939.528,1711.679,-1469.221,2.009,2054.301,-1203.403,1.751
60238,56664,6016.728,2054.301,-1203.403,1.751,1364.157,134.383,1.361
60238,70218,707.765,2054.301,-1203.403,1.751,2187.284,-1102.359,1.306
60238,47524,2169.083,2054.301,-1203.403,1.751,2318.776,-1656.538,2.969
55404,50022,83.999,302.97,-770.959,3.178,311.783,-790.02,3.178
33163,56664,1053.791,1229.343,-83.441,0.8,1364.157,134.383,1.361
33163,60320,4793.832,1229.343,-83.441,0.8,901.524,792.757,1.802
47524,65229,83.998,2318.776,-1656.538,2.969,2300.531,-1666.935,2.969
47524,63218,1675.738,2318.776,-1656.538,2.969,2706.214,-1776.223,1.215
63218,21491,1313.837,2706.214,-1776.223,1.215,3032.297,-1743.764,2.95
63218,72228,3731.214,2706.214,-1776.223,1.215,2433.875,-938.357,1.685
21491,19013,639.998,3032.297,-1743.764,2.95,2985.94,-1593.032,2.397
19013,110294,2004.486,2985.94,-1593.032,2.397,3250.907,-1162.802,10.419
19013,70084,961.182,2985.94,-1593.032,2.397,3002.554,-1327.765,3.126
70218,75219,628.741,2187.284,-1102.359,1.306,2337.711,-1027.564,0.85
75219,72228,509.078,2337.711,-1027.564,0.85,2433.875,-938.357,1.685
78554,40202,625.022,2605.516,-1368.312,3.55,2689.83,-1236.756,1.9
78554,66188,489.702,2605.516,-1368.312,3.55,2727.348,-1356.271,1.5
78554,61177,970.718,2605.516,-1368.312,3.55,2684.083,-1481.516,3.074
78554,40783,496.996,2605.516,-1368.312,3.55,2566.138,-1250.468,1.3
61177,66188,674.604,2684.083,-1481.516,3.074,2727.348,-1356.271,1.5
61177,41885,695.346,2684.083,-1481.516,3.074,2846.471,-1419.47,3.4
41885,37130,479.993,2846.471,-1419.47,3.4,2895.089,-1309.762,3.02
41885,66188,539.4,2846.471,-1419.47,3.4,2727.348,-1356.271,1.5
40783,23414,351.997,2566.138,-1250.468,1.3,2621.128,-1181.766,1.188
40783,39930,1519.636,2566.138,-1250.468,1.3,2662.397,-989.381,2.53
66188,40536,281.751,2727.348,-1356.271,1.5,2766.505,-1297.72,1.407
40536,63233,168.381,2766.505,-1297.72,1.407,2790.032,-1262.813,2.022
40536,40202,391.83,2766.505,-1297.72,1.407,2689.83,-1236.756,1.9
37130,63233,460.281,2895.089,-1309.762,3.02,2790.032,-1262.813,2.022
37130,39584,480.0,2895.089,-1309.762,3.02,2943.707,-1200.052,2.316
109947,70084,157.528,3011.223,-1289.349,3.055,3002.554,-1327.765,3.126
109947,39595,246.511,3011.223,-1289.349,3.055,3026.575,-1229.664,2.89
109947,39796,654.042,3011.223,-1289.349,3.055,3111.021,-1254.417,4.2
70084,69854,48.802,3002.554,-1327.765,3.126,3014.495,-1330.268,3.126
23414,40202,351.997,2621.128,-1181.766,1.188,2689.83,-1236.756,1.9
23414,39593,703.892,2621.128,-1181.766,1.188,2731.1,-1044.371,2.45
40202,14299,960.004,2689.83,-1236.756,1.9,2799.802,-1099.361,2.66
63233,39581,703.948,2790.032,-1262.813,2.022,2868.505,-1154.351,2.5
39930,40680,352.003,2662.397,-989.381,2.53,2593.694,-934.39,2.924
39930,76855,290.15,2662.397,-989.381,2.53,2698.4,-926.409,2.458
39930,39593,352.0,2662.397,-989.381,2.53,2731.1,-1044.371,2.45
38579,39593,243.998,2778.723,-1082.489,2.62,2731.1,-1044.371,2.45
38579,14299,107.999,2778.723,-1082.489,2.62,2799.802,-1099.361,2.66
38579,77004,262.329,2778.723,-1082.489,2.62,2814.699,-1027.655,1.85
14299,39581,352.0,2799.802,-1099.361,2.66,2868.505,-1154.351,2.5
77004,72834,266.665,2814.699,-1027.655,1.85,2868.656,-1066.809,1.724
77004,76973,222.581,2814.699,-1027.655,1.85,2804.863,-972.886,1.965
39584,39581,351.998,2943.707,-1200.052,2.316,2868.505,-1154.351,2.5
39584,82397,238.358,2943.707,-1200.052,2.316,2956.335,-1141.816,1.477
39584,39595,351.999,2943.707,-1200.052,2.316,3026.575,-1229.664,2.89
39581,60729,157.959,2868.505,-1154.351,2.5,2893.182,-1123.521,1.899
39595,84095,255.263,3026.575,-1229.664,2.89,3042.425,-1167.848,3.106
39595,39796,351.996,3026.575,-1229.664,2.89,3111.021,-1254.417,4.2
84095,82397,359.759,3042.425,-1167.848,3.106,2956.335,-1141.816,1.477
84095,82487,537.071,3042.425,-1167.848,3.106,3081.372,-1039.353,3.083
84095,76831,359.753,3042.425,-1167.848,3.106,3128.514,-1193.878,4.736
82397,60729,262.998,2956.335,-1141.816,1.477,2893.182,-1123.521,1.899
82397,84118,511.464,2956.335,-1141.816,1.477,2993.288,-1019.406,2.126
60729,81129,126.124,2893.182,-1123.521,1.899,2912.885,-1098.904,1.623
